"Section","Source","Destination"
"paper-figure","paper_figures\task_overview.png","assets\images\overview_task.png"
"paper-figure","paper_figures\taxel_topology.png","assets\images\representation_taxel_topology.png"
"paper-figure","paper_figures\unison_sim_statistics-v2.png","assets\images\dataset_sim_statistics.png"
"paper-figure","paper_figures\unison_overview.png","assets\images\method_architecture.png"
"resource-icon","https://cdn.simpleicons.org/github/FFFFFF","assets\icons\github.svg"
"resource-icon","https://cdn.simpleicons.org/huggingface/FFD21E","assets\icons\huggingface.svg"
"paper-figure","paper_figures\taxel_tokenization.png","assets\images\method_taxel_tokenization.png"
"paper-figure","paper_figures\taxel_connectivity_graph.png","assets\images\method_taxel_connectivity.png"
"paper-figure","paper_figures\hierarchical_generation.png","assets\images\method_hierarchical_generation.png"
"paper-figure","paper_figures\real_world_adapter.png","assets\images\adaptation_architecture.png"
"paper-figure","paper_figures\bare_hand_acquisition_setup.png","assets\images\adaptation_data_acquisition.png"
"dataset-sim-rgb","videos\0-UNISON-Sim-samples-only_RGB\1-1.mp4","assets\videos\dataset_sim_rgb_01.mp4"
"dataset-sim-rgb","videos\0-UNISON-Sim-samples-only_RGB\1-2.mp4","assets\videos\dataset_sim_rgb_02.mp4"
"dataset-sim-rgb","videos\0-UNISON-Sim-samples-only_RGB\1-3.mp4","assets\videos\dataset_sim_rgb_03.mp4"
"dataset-sim-rgb","videos\0-UNISON-Sim-samples-only_RGB\2-1.mp4","assets\videos\dataset_sim_rgb_04.mp4"
"dataset-sim-rgb","videos\0-UNISON-Sim-samples-only_RGB\2-1-wrist.mp4","assets\videos\dataset_sim_rgb_05.mp4"
"dataset-sim-rgb","videos\0-UNISON-Sim-samples-only_RGB\2-2.mp4","assets\videos\dataset_sim_rgb_06.mp4"
"dataset-sim-rgb","videos\0-UNISON-Sim-samples-only_RGB\2-2-wrist.mp4","assets\videos\dataset_sim_rgb_07.mp4"
"dataset-sim-rgb","videos\0-UNISON-Sim-samples-only_RGB\3-1.mp4","assets\videos\dataset_sim_rgb_08.mp4"
"dataset-sim-rgb","videos\0-UNISON-Sim-samples-only_RGB\3-1-wrist.mp4","assets\videos\dataset_sim_rgb_09.mp4"
"dataset-sim-rgb","videos\0-UNISON-Sim-samples-only_RGB\4-1.mp4","assets\videos\dataset_sim_rgb_10.mp4"
"dataset-sim-rgb","videos\0-UNISON-Sim-samples-only_RGB\4-1-wrist.mp4","assets\videos\dataset_sim_rgb_11.mp4"
"dataset-sim-rgb","videos\0-UNISON-Sim-samples-only_RGB\4-2.mp4","assets\videos\dataset_sim_rgb_12.mp4"
"dataset-sim-rgb","videos\0-UNISON-Sim-samples-only_RGB\4-2-wrist.mp4","assets\videos\dataset_sim_rgb_13.mp4"
"dataset-sim-fullstate","videos\1-UNISON-Sim-samples-all_info\006_core_mug_9196f53a0d4be2806ffeedd_episode_000003_24dc4adf\unisonsim_episode_panels.mp4","assets\videos\dataset_sim_fullstate_01.mp4"
"dataset-sim-timeline","videos\1-UNISON-Sim-samples-all_info\006_core_mug_9196f53a0d4be2806ffeedd_episode_000003_24dc4adf\grasp_dynamics_timeline.png","assets\images\dataset_sim_timeline_01.png"
"dataset-sim-fullstate","videos\1-UNISON-Sim-samples-all_info\013_core_bottle_807ef57d3d9d13eeccf2_episode_000054_79c446b4\unisonsim_episode_panels.mp4","assets\videos\dataset_sim_fullstate_02.mp4"
"dataset-sim-timeline","videos\1-UNISON-Sim-samples-all_info\013_core_bottle_807ef57d3d9d13eeccf2_episode_000054_79c446b4\grasp_dynamics_timeline.png","assets\images\dataset_sim_timeline_02.png"
"dataset-sim-fullstate","videos\1-UNISON-Sim-samples-all_info\016_ddg_gd_tape_poisson_002_episode_000012_0df547c8\unisonsim_episode_panels.mp4","assets\videos\dataset_sim_fullstate_03.mp4"
"dataset-sim-timeline","videos\1-UNISON-Sim-samples-all_info\016_ddg_gd_tape_poisson_002_episode_000012_0df547c8\grasp_dynamics_timeline.png","assets\images\dataset_sim_timeline_03.png"
